# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x40c200 | 9216 | ASCII | 
0x410140 | 10 | ASCII | /dev/null
0x41014e | 19 | ASCII | -0X+0X 0X-0x+0x 0x
0x410173 | 10 | ASCII | -+   0X0x
0x41017d | 7 | ASCII | (null)
0x410184 | 16 | ASCII | flag{fake_flag}
0x41019b | 10 | ASCII | incorrect
0x4101a5 | 9 | ASCII | flag.txt
0x4101b0 | 23 | ASCII | Cannot run on this CPU
0x4103f0 | 16 | ASCII | 0123456789ABCDEF
0x41071d | 7 | ASCII | 9I^
0x410740 | 21 | ASCII | No error information
0x410755 | 22 | ASCII | Illegal byte sequence
0x41076b | 13 | ASCII | Domain error
0x410778 | 25 | ASCII | Result not representable
0x410791 | 10 | ASCII | Not a tty
0x41079b | 18 | ASCII | Permission denied
0x4107ad | 24 | ASCII | Operation not permitted
0x4107c5 | 26 | ASCII | No such file or directory
0x4107df | 16 | ASCII | No such process
0x4107ef | 12 | ASCII | File exists
0x4107fb | 30 | ASCII | Value too large for data type
0x410819 | 24 | ASCII | No space left on device
0x410831 | 14 | ASCII | Out of memory
0x41083f | 14 | ASCII | Resource busy
0x41084d | 24 | ASCII | Interrupted system call
0x410865 | 33 | ASCII | Resource temporarily unavailable
0x410886 | 13 | ASCII | Invalid seek
0x410893 | 18 | ASCII | Cross-device link
0x4108a5 | 22 | ASCII | Read-only file system
0x4108bb | 20 | ASCII | Directory not empty
0x4108cf | 25 | ASCII | Connection reset by peer
0x4108e8 | 20 | ASCII | Operation timed out
0x4108fc | 19 | ASCII | Connection refused
0x41090f | 13 | ASCII | Host is down
0x41091c | 20 | ASCII | Host is unreachable
0x410930 | 15 | ASCII | Address in use
0x41093f | 12 | ASCII | Broken pipe
0x41094b | 10 | ASCII | I/O error
0x410955 | 26 | ASCII | No such device or address
0x41096f | 22 | ASCII | Block device required
0x410985 | 15 | ASCII | No such device
0x410994 | 16 | ASCII | Not a directory
0x4109a4 | 15 | ASCII | Is a directory
0x4109b3 | 15 | ASCII | Text file busy
0x4109c2 | 18 | ASCII | Exec format error
0x4109d4 | 17 | ASCII | Invalid argument
0x4109e5 | 23 | ASCII | Argument list too long
0x4109fc | 19 | ASCII | Symbolic link loop
0x410a0f | 18 | ASCII | Filename too long
0x410a21 | 30 | ASCII | Too many open files in system
0x410a3f | 30 | ASCII | No file descriptors available
0x410a5d | 20 | ASCII | Bad file descriptor
0x410a71 | 17 | ASCII | No child process
0x410a82 | 12 | ASCII | Bad address
0x410a8e | 15 | ASCII | File too large
0x410a9d | 15 | ASCII | Too many links
0x410aac | 19 | ASCII | No locks available
0x410abf | 30 | ASCII | Resource deadlock would occur
0x410add | 22 | ASCII | State not recoverable
0x410af3 | 20 | ASCII | Previous owner died
0x410b07 | 19 | ASCII | Operation canceled
0x410b1a | 25 | ASCII | Function not implemented
0x410b33 | 27 | ASCII | No message of desired type
0x410b4e | 19 | ASCII | Identifier removed
0x410b61 | 20 | ASCII | Device not a stream
0x410b75 | 18 | ASCII | No data available
0x410b87 | 15 | ASCII | Device timeout
0x410b96 | 25 | ASCII | Out of streams resources
0x410baf | 22 | ASCII | Link has been severed
0x410bc5 | 15 | ASCII | Protocol error
0x410bd4 | 12 | ASCII | Bad message
0x410be0 | 29 | ASCII | File descriptor in bad state
0x410bfd | 13 | ASCII | Not a socket
0x410c0a | 29 | ASCII | Destination address required
0x410c27 | 18 | ASCII | Message too large
0x410c39 | 31 | ASCII | Protocol wrong type for socket
0x410c58 | 23 | ASCII | Protocol not available
0x410c6f | 23 | ASCII | Protocol not supported
0x410c86 | 26 | ASCII | Socket type not supported
0x410ca0 | 14 | ASCII | Not supported
0x410cae | 30 | ASCII | Protocol family not supported
0x410ccc | 41 | ASCII | Address family not supported by protocol
0x410cf5 | 22 | ASCII | Address not available
0x410d0b | 16 | ASCII | Network is down
0x410d1b | 20 | ASCII | Network unreachable
0x410d2f | 28 | ASCII | Connection reset by network
0x410d4b | 19 | ASCII | Connection aborted
0x410d5e | 26 | ASCII | No buffer space available
0x410d78 | 20 | ASCII | Socket is connected
0x410d8c | 21 | ASCII | Socket not connected
0x410da1 | 34 | ASCII | Cannot send after socket shutdown
0x410dc3 | 30 | ASCII | Operation already in progress
0x410de1 | 22 | ASCII | Operation in progress
0x410df7 | 18 | ASCII | Stale file handle
0x410e09 | 17 | ASCII | Remote I/O error
0x410e1a | 15 | ASCII | Quota exceeded
0x410e29 | 16 | ASCII | No medium found
0x410e39 | 18 | ASCII | Wrong medium type
0x410e4b | 19 | ASCII | Multihop attempted
0x410e5e | 27 | ASCII | Required key not available
0x410e79 | 16 | ASCII | Key has expired
0x410e89 | 21 | ASCII | Key has been revoked
0x410e9e | 28 | ASCII | Key was rejected by service
